This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.8.8)  19 MAY 2022 16:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Diploma.tex
(./Diploma.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2019/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen103
\WF@size=\dimen104
\c@WF@wrappedlines=\count88
\WF@box=\box27
\WF@everypar=\toks14
Package: wrapfig 2003/01/31  v 3.6
)
(c:/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen157
\Hy@linkcounter=\count266
\Hy@pagecounter=\count267

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2019/06/12 v6.88h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup9
)
\Hy@SavedSpaceFactor=\count268
Package hyperref Info: Option `unicode' set `true' on input line 3505.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2019/06/12 v6.88h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup10
)
(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `pdfnewwindow' set `true' on input line 4424.
Package hyperref Info: Hyper figures OFF on input line 4550.
Package hyperref Info: Link nesting OFF on input line 4555.
Package hyperref Info: Hyper index ON on input line 4558.
Package hyperref Info: Plain pages OFF on input line 4565.
Package hyperref Info: Backreferencing OFF on input line 4570.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4803.
\c@Hy@tempcnt=\count269

(c:/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5156.
\XeTeXLinkMargin=\dimen158
\Fld@menulength=\count270
\Field@Width=\dimen159
\Fld@charsize=\dimen160
Package hyperref Info: Hyper figures OFF on input line 6411.
Package hyperref Info: Link nesting OFF on input line 6416.
Package hyperref Info: Hyper index ON on input line 6419.
Package hyperref Info: backreferencing OFF on input line 6426.
Package hyperref Info: Link coloring OFF on input line 6431.
Package hyperref Info: Link coloring with OCG OFF on input line 6436.
Package hyperref Info: PDF/A mode OFF on input line 6441.
LaTeX Info: Redefining \ref on input line 6481.
LaTeX Info: Redefining \pageref on input line 6485.
\Hy@abspage=\count271
\c@Item=\count272
\c@Hfootnote=\count273
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2019/06/12 v6.88h Hyperref driver for pdfTeX
\Fld@listcount=\count274
\c@bookmark@seq@number=\count275

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip61
)
(c:/texlive/2019/texmf-dist/tex/latex/amsfonts/euscript.sty
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(c:/texlive/2019/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup11
)
(c:/texlive/2019/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip62
\f@nch@O@elh=\skip63
\f@nch@O@erh=\skip64
\f@nch@O@olh=\skip65
\f@nch@O@orh=\skip66
\f@nch@O@elf=\skip67
\f@nch@O@erf=\skip68
\f@nch@O@olf=\skip69
\f@nch@O@orf=\skip70
)
Package hyperref Info: Option `colorlinks' set `true' on input line 43.

(c:/texlive/2019/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\Gin@req@height=\dimen161
\Gin@req@width=\dimen162
)
(c:/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(c:/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen163
\captionmargin@=\dimen164
\captionwidth=\dimen165
\caption@tempdima=\dimen166
\caption@indent=\dimen167
\caption@parindent=\dimen168
\caption@hangindent=\dimen169
)
\c@caption@flags=\count276
\c@ContinuedFloat=\count277
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
)
(c:/texlive/2019/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)
\c@subfigure=\count278
\c@subtable=\count279
)
(c:/texlive/2019/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count280
\Gm@cntv=\count281
\c@Gm@tempcnt=\count282
\Gm@bindingoffset=\dimen170
\Gm@wd@mp=\dimen171
\Gm@odd@mp=\dimen172
\Gm@even@mp=\dimen173
\Gm@layoutwidth=\dimen174
\Gm@layoutheight=\dimen175
\Gm@layouthoffset=\dimen176
\Gm@layoutvoffset=\dimen177
\Gm@dimlist=\toks29
)
(c:/texlive/2019/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
\c@float@type=\count283
\float@exts=\toks30
\float@box=\box49
\@floatcapt=\box50
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks31
\flrow@foot=\insert252
\FB@wd=\dimen178
\FBo@wd=\dimen179
\FBc@wd=\dimen180
\FBo@ht=\skip71
\FBc@ht=\skip72
\FBf@ht=\skip73
\FBo@max=\skip74
\FBc@max=\skip75
\FBf@max=\skip76
\c@FBl@b=\count284
\floatbox@depth=\count285
\c@FRobj=\count286
\c@FRsobj=\count287
\Xhsize=\skip77
\sXhsize=\skip78
\Zhsize=\skip79
\sZhsize=\skip80
\flrow@rowbox=\box51
\FR@Zunitlength=\dimen181
\c@FBcnt=\count288
\FPOScnt=\count289
\LTleft=\skip81
\LTright=\skip82
\LTleft=\skip83
\LTright=\skip84
\flrow@types=\toks32
) (./Diploma.aux)
\openout1 = `Diploma.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.

(c:/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count290
\scratchdimen=\dimen182
\scratchbox=\box52
\nofMPsegments=\count291
\nofMParguments=\count292
\everyMPshowfont=\toks33
\MPscratchCnt=\count293
\MPscratchDim=\dimen183
\MPnumerator=\count294
\makeMPintoPDFobject=\count295
\everyMPtoPDFconversion=\toks34
) (c:/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box53
Package hyperref Info: Link coloring ON on input line 60.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count296
)
LaTeX Info: Redefining \ref on input line 60.
LaTeX Info: Redefining \pageref on input line 60.
LaTeX Info: Redefining \nameref on input line 60.

(./Diploma.out) (./Diploma.out)
\@outlinefile=\write3
\openout3 = `Diploma.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* hratio: 1:1
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(91.04881pt, 652.59138pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=652.59138pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-22.22118pt
* \headheight=16.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for OML+cmr on input line 73.

(c:/texlive/2019/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 73.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 73.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 73.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 73.

(c:/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 73.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 73.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 73.
LaTeX Font Info:    Try loading font information for U+msa on input line 73.

(c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 73.

(c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 73.
LaTeX Font Info:    No file PD1cmr.fd. on input line 73.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 73.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 73.
LaTeX Font Info:    No file PUcmr.fd. on input line 73.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 73.

LaTeX Font Info:    Try loading font information for U+rsfs on input line 73.
(c:/texlive/2019/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{c:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 104.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 104.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 104.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 104.
 [2] [3] (./Diploma.toc)
\tf@toc=\write4
\openout4 = `Diploma.toc'.

 [4]
<Bloch.png, id=116, 331.2375pt x 376.40625pt>
File: Bloch.png Graphic file (type png)
<use Bloch.png>
Package pdftex.def Info: Bloch.png  used on input line 115.
(pdftex.def)             Requested size: 132.49265pt x 150.55983pt.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 116.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 116.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 116.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 116.

Underfull \hbox (badness 4792) in paragraph at lines 120--121
[][]\T2A/cmr/m/n/14.4 Таким об-ра-зом, про-стран-
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--121

 []


Underfull \hbox (badness 2261) in paragraph at lines 122--124
\T2A/cmr/m/n/14.4 ству-ет его ме-ха-ни-че-ский мо-
 []


Underfull \hbox (badness 10000) in paragraph at lines 122--124

 []

[5 <./Bloch.png>]
Underfull \hbox (badness 10000) in paragraph at lines 128--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--134

 []


Overfull \hbox (0.75117pt too wide) in paragraph at lines 135--136
\T2A/cmr/m/n/14.4 ва-ет-ся с неод-но-род-но-стя-ми в спи-но-вом ан-сам-бле, вно
-ся-щи-ми вклад,
 []

<inh.png, id=129, 1164.9924pt x 579.6054pt>
File: inh.png Graphic file (type png)
<use inh.png>
Package pdftex.def Info: inh.png  used on input line 139.
(pdftex.def)             Requested size: 198.04608pt x 98.5316pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 145--147

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 148--149

 []

[7 <./inh.png>]
Underfull \hbox (badness 10000) in paragraph at lines 157--158

 []


Overfull \hbox (2.67595pt too wide) in paragraph at lines 159--160
\T2A/cmr/m/n/14.4 окру-жа-ю-щей сре-ды пу-тем при-ме-не-ния по-сле-до-ва-тель-н
о-сти им-пуль-
 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160

 []


Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 208--209

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 210--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 213--214

 []

[9]
<modulation_rf.png, id=168, 721.2546pt x 376.0449pt>
File: modulation_rf.png Graphic file (type png)
<use modulation_rf.png>
Package pdftex.def Info: modulation_rf.png  used on input line 220.
(pdftex.def)             Requested size: 252.44289pt x 131.61768pt.
 [10 <./modulation_rf.png>]
Overfull \hbox (275.2062pt too wide) in alignment at lines 245--247
 [][][] []
 []


Overfull \hbox (325.37659pt too wide) detected at line 251
[] \OT1/cmr/m/n/14.4 ^^A\OML/cmm/m/it/14.4 Se[] [] [] \OT1/cmr/m/n/14.4 = \OML/
cmm/m/it/14.4 Re [] \OT1/cmr/m/n/14.4 ^^A\OML/cmm/m/it/14.4 Se[]e[] \OT1/cmr/m/
n/14.4 = ^^A\OML/cmm/m/it/14.4 SRe [] \OT1/cmr/m/n/14.4 = ^^A\OML/cmm/m/it/14.4
 SRe [] \OMS/cmsy/m/n/14.4 ^^Y [] 
 []

<modulation_graph.png, id=175, 689.4558pt x 398.2077pt>
File: modulation_graph.png Graphic file (type png)
<use modulation_graph.png>
Package pdftex.def Info: modulation_graph.png  used on input line 260.
(pdftex.def)             Requested size: 241.31314pt x 139.37477pt.

Underfull \hbox (badness 10000) in paragraph at lines 269--271
[]\T2A/cmr/m/n/14.4 M.W. Wu, J.H. Jiang, M.Q. Weng, Spin dynamics in
 []

[11 <./modulation_graph.png>]
Underfull \hbox (badness 3803) in paragraph at lines 299--302
\T2A/cmr/m/n/14.4 resonant spin amplification reveals millisecond electron spin

 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 310.
[12]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 310.
 (./Diploma.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 310.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 310.
Package rerunfilecheck Info: File `Diploma.out' has not changed.
(rerunfilecheck)             Checksum: 84836646849D92EE2715A09651AED50F;2517.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 310.
 ) 
Here is how much of TeX's memory you used:
 24850 strings out of 492609
 405613 string characters out of 6132819
 477775 words of memory out of 5000000
 28451 multiletter control sequences out of 15000+600000
 553032 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 47i,11n,65p,2239b,481s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2019
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2019/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2019/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2019/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12
.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/te
xlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2019/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2019/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/2019/texmf-dist/fonts/ty
pe1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/
public/cm-super/sfbx1200.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-
super/sfbx1440.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx
1728.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><
c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive
/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/texlive/2019/texm
f-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on Diploma.pdf (12 pages, 1225827 bytes).
PDF statistics:
 266 PDF objects out of 1000 (max. 8388607)
 220 compressed objects within 3 object streams
 45 named destinations out of 1000 (max. 500000)
 169 words of extra memory for PDF output out of 10000 (max. 10000000)

